file_name,submitted_name,project,machine_type,pcnt_optical_duplicates,clusters,read_length,experiment_type,run_date
HM7FMBBXX_16424750_S70_L007_R1_001.fastq.gz,KB6,Brooks OCA1_2,HiSeq4000,3.10,19030521,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16424750_S70_L007_R2_001.fastq.gz,KB6,Brooks OCA1_2,HiSeq4000,3.10,19030521,76,RNA-Seq PolyA,05-FEB-18
HM7MVBBXX_16424750_S72_L008_R1_001.fastq.gz,KB6,Brooks OCA1_2,HiSeq4000,3.19,17956335,76,RNA-Seq PolyA,25-JAN-18
HM7MVBBXX_16424750_S72_L008_R2_001.fastq.gz,KB6,Brooks OCA1_2,HiSeq4000,3.19,17956335,76,RNA-Seq PolyA,25-JAN-18
HM7HWBBXX_16424748_S59_L006_R1_001.fastq.gz,KB7,Brooks OCA1_2,HiSeq4000,1.69,15825282,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424748_S59_L006_R2_001.fastq.gz,KB7,Brooks OCA1_2,HiSeq4000,1.69,15825282,76,RNA-Seq PolyA,09-FEB-18
HM7FMBBXX_16424748_S68_L007_R1_001.fastq.gz,KB7,Brooks OCA1_2,HiSeq4000,2.65,15860919,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16424748_S68_L007_R2_001.fastq.gz,KB7,Brooks OCA1_2,HiSeq4000,2.65,15860919,76,RNA-Seq PolyA,05-FEB-18
HM7MVBBXX_16424748_S70_L008_R1_001.fastq.gz,KB7,Brooks OCA1_2,HiSeq4000,2.77,14922526,76,RNA-Seq PolyA,25-JAN-18
HM7MVBBXX_16424748_S70_L008_R2_001.fastq.gz,KB7,Brooks OCA1_2,HiSeq4000,2.77,14922526,76,RNA-Seq PolyA,25-JAN-18
HM7HWBBXX_16424748_S59_L007_R1_001.fastq.gz,KB7,Brooks OCA1_2,HiSeq4000,1.79,15853329,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424748_S59_L007_R2_001.fastq.gz,KB7,Brooks OCA1_2,HiSeq4000,1.79,15853329,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424751_S62_L007_R1_001.fastq.gz,KB8,Brooks OCA1_2,HiSeq4000,2.26,18459063,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424751_S62_L007_R2_001.fastq.gz,KB8,Brooks OCA1_2,HiSeq4000,2.26,18459063,76,RNA-Seq PolyA,09-FEB-18
HM7FMBBXX_16424751_S71_L007_R1_001.fastq.gz,KB8,Brooks OCA1_2,HiSeq4000,3.27,18444659,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16424751_S71_L007_R2_001.fastq.gz,KB8,Brooks OCA1_2,HiSeq4000,3.27,18444659,76,RNA-Seq PolyA,05-FEB-18
HM7MVBBXX_16424751_S73_L008_R1_001.fastq.gz,KB8,Brooks OCA1_2,HiSeq4000,3.33,17192894,76,RNA-Seq PolyA,25-JAN-18
HM7MVBBXX_16424751_S73_L008_R2_001.fastq.gz,KB8,Brooks OCA1_2,HiSeq4000,3.33,17192894,76,RNA-Seq PolyA,25-JAN-18
HM7HWBBXX_16424751_S62_L006_R1_001.fastq.gz,KB8,Brooks OCA1_2,HiSeq4000,2.11,18309246,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424751_S62_L006_R2_001.fastq.gz,KB8,Brooks OCA1_2,HiSeq4000,2.11,18309246,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424742_S53_L007_R1_001.fastq.gz,KB9,Brooks OCA1_2,HiSeq4000,1.80,20227713,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424742_S53_L007_R2_001.fastq.gz,KB9,Brooks OCA1_2,HiSeq4000,1.80,20227713,76,RNA-Seq PolyA,09-FEB-18
HM7FMBBXX_16424742_S62_L007_R1_001.fastq.gz,KB9,Brooks OCA1_2,HiSeq4000,2.65,20253908,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16424742_S62_L007_R2_001.fastq.gz,KB9,Brooks OCA1_2,HiSeq4000,2.65,20253908,76,RNA-Seq PolyA,05-FEB-18
HM7HWBBXX_16424742_S53_L006_R1_001.fastq.gz,KB9,Brooks OCA1_2,HiSeq4000,1.69,20106083,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424742_S53_L006_R2_001.fastq.gz,KB9,Brooks OCA1_2,HiSeq4000,1.69,20106083,76,RNA-Seq PolyA,09-FEB-18
HM7MVBBXX_16424742_S64_L008_R1_001.fastq.gz,KB9,Brooks OCA1_2,HiSeq4000,2.74,18937364,76,RNA-Seq PolyA,25-JAN-18
HM7MVBBXX_16424742_S64_L008_R2_001.fastq.gz,KB9,Brooks OCA1_2,HiSeq4000,2.74,18937364,76,RNA-Seq PolyA,25-JAN-18
HM7MVBBXX_16424753_S75_L008_R1_001.fastq.gz,KB10,Brooks OCA1_2,HiSeq4000,2.46,15025575,76,RNA-Seq PolyA,25-JAN-18
HM7MVBBXX_16424753_S75_L008_R2_001.fastq.gz,KB10,Brooks OCA1_2,HiSeq4000,2.46,15025575,76,RNA-Seq PolyA,25-JAN-18
HM7HWBBXX_16424753_S64_L007_R1_001.fastq.gz,KB10,Brooks OCA1_2,HiSeq4000,1.62,16156645,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424753_S64_L007_R2_001.fastq.gz,KB10,Brooks OCA1_2,HiSeq4000,1.62,16156645,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424753_S64_L006_R1_001.fastq.gz,KB10,Brooks OCA1_2,HiSeq4000,1.52,16078341,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424753_S64_L006_R2_001.fastq.gz,KB10,Brooks OCA1_2,HiSeq4000,1.52,16078341,76,RNA-Seq PolyA,09-FEB-18
HM7FMBBXX_16424753_S73_L007_R1_001.fastq.gz,KB10,Brooks OCA1_2,HiSeq4000,2.41,16162233,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16424753_S73_L007_R2_001.fastq.gz,KB10,Brooks OCA1_2,HiSeq4000,2.41,16162233,76,RNA-Seq PolyA,05-FEB-18
HM7HWBBXX_16424749_S60_L006_R1_001.fastq.gz,KB11,Brooks OCA1_2,HiSeq4000,1.83,19623679,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424749_S60_L006_R2_001.fastq.gz,KB11,Brooks OCA1_2,HiSeq4000,1.83,19623679,76,RNA-Seq PolyA,09-FEB-18
HM7MVBBXX_16424749_S71_L008_R1_001.fastq.gz,KB11,Brooks OCA1_2,HiSeq4000,2.89,18164080,76,RNA-Seq PolyA,25-JAN-18
HM7MVBBXX_16424749_S71_L008_R2_001.fastq.gz,KB11,Brooks OCA1_2,HiSeq4000,2.89,18164080,76,RNA-Seq PolyA,25-JAN-18
HM7FMBBXX_16424749_S69_L007_R1_001.fastq.gz,KB11,Brooks OCA1_2,HiSeq4000,2.82,19683676,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16424749_S69_L007_R2_001.fastq.gz,KB11,Brooks OCA1_2,HiSeq4000,2.82,19683676,76,RNA-Seq PolyA,05-FEB-18
HM7HWBBXX_16424749_S60_L007_R1_001.fastq.gz,KB11,Brooks OCA1_2,HiSeq4000,1.95,19820252,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424749_S60_L007_R2_001.fastq.gz,KB11,Brooks OCA1_2,HiSeq4000,1.95,19820252,76,RNA-Seq PolyA,09-FEB-18
HM7MVBBXX_16424743_S65_L008_R1_001.fastq.gz,KB12,Brooks OCA1_2,HiSeq4000,2.40,15634107,76,RNA-Seq PolyA,25-JAN-18
HM7MVBBXX_16424743_S65_L008_R2_001.fastq.gz,KB12,Brooks OCA1_2,HiSeq4000,2.40,15634107,76,RNA-Seq PolyA,25-JAN-18
HM7HWBBXX_16424743_S54_L006_R1_001.fastq.gz,KB12,Brooks OCA1_2,HiSeq4000,1.47,16745506,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424743_S54_L006_R2_001.fastq.gz,KB12,Brooks OCA1_2,HiSeq4000,1.47,16745506,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424743_S54_L007_R1_001.fastq.gz,KB12,Brooks OCA1_2,HiSeq4000,1.55,16859807,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424743_S54_L007_R2_001.fastq.gz,KB12,Brooks OCA1_2,HiSeq4000,1.55,16859807,76,RNA-Seq PolyA,09-FEB-18
HM7FMBBXX_16424743_S63_L007_R1_001.fastq.gz,KB12,Brooks OCA1_2,HiSeq4000,2.32,16887788,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16424743_S63_L007_R2_001.fastq.gz,KB12,Brooks OCA1_2,HiSeq4000,2.32,16887788,76,RNA-Seq PolyA,05-FEB-18
